id,CarrierCode,Date,Flight_Number,Tail_Number,Destination_Airport,Scheduled_departure_time,Actual_departure_time,Scheduled_elapsed_time(Minutes),Actual_elapsed_time(Minutes),Departure_delay(Minutes),Wheels-off_time,Taxi-Out_time(Minutes),Delay_Carrier(Minutes),Delay_Weather(Minutes),Delay_National_Aviation_System(Minutes),Delay_Security(Minutes),Delay_Late_Aircraft_Arrival(Minutes)
520,B6,3/24/22,396,N3023J,BOS,10:56,11:06,148,124,10,11:21,15,0,0,0,0,0
521,B6,3/24/22,467,N267JB,FLL,6:25,6:23,114,113,-2,6:38,15,0,0,0,0,0
522,B6,3/24/22,520,N705JB,JFK,8:52,8:51,130,110,-1,9:03,12,0,0,0,0,0
523,B6,3/24/22,696,N3008J,BOS,17:53,18:18,151,145,25,18:34,16,0,0,18,0,1
524,B6,3/24/22,1320,N238JB,JFK,19:02,20:41,134,119,99,20:55,14,42,0,0,0,42
525,B6,3/24/22,2506,N236JB,EWR,13:45,14:21,128,120,36,14:37,16,0,0,10,0,18
526,B6,3/25/22,396,N3008J,BOS,10:56,10:53,148,136,-3,11:04,11,0,0,0,0,0
527,B6,3/25/22,467,N354JB,FLL,6:25,6:21,114,109,-4,6:33,12,0,0,0,0,0
528,B6,3/25/22,520,N618JB,JFK,8:52,8:49,130,118,-3,9:01,12,0,0,0,0,0
529,B6,3/25/22,696,N3077J,BOS,17:53,17:49,151,147,-4,18:07,18,0,0,0,0,0
530,B6,3/25/22,1320,N197JB,JFK,19:02,18:57,134,132,-5,19:14,17,0,0,0,0,0
531,B6,3/25/22,2506,N337JB,EWR,13:45,13:49,128,121,4,14:02,13,0,0,0,0,0
532,B6,3/26/22,467,N274JB,FLL,6:25,6:20,114,105,-5,6:33,13,0,0,0,0,0
533,B6,3/26/22,520,N559JB,JFK,8:51,9:58,128,125,67,10:21,23,2,0,0,0,62
534,B6,3/26/22,696,N3065J,BOS,10:56,10:55,148,166,-1,11:35,40,0,0,17,0,0
535,B6,3/26/22,1320,N368JB,JFK,19:02,18:55,134,137,-7,19:10,15,0,0,0,0,0
536,B6,3/26/22,2506,N273JB,EWR,13:45,14:25,128,155,40,14:40,15,0,0,67,0,0
537,B6,3/27/22,220,N516JB,JFK,21:20,22:43,144,131,83,23:03,20,40,0,0,0,30
538,B6,3/27/22,467,N375JB,FLL,6:00,5:54,113,105,-6,6:06,12,0,0,0,0,0
539,B6,3/27/22,520,N509JB,JFK,9:00,9:00,135,127,0,9:18,18,0,0,0,0,0
540,B6,3/27/22,696,N519JB,BOS,18:07,20:20,164,154,133,20:38,18,9,0,0,0,114
541,B6,3/27/22,1320,N236JB,JFK,18:50,21:54,145,126,184,22:09,15,32,0,0,0,133
542,B6,3/28/22,220,N586JB,JFK,21:20,21:24,144,131,4,21:44,20,0,0,0,0,0
543,B6,3/28/22,396,N3085J,BOS,10:45,10:58,158,145,13,11:11,13,0,0,0,0,0
544,B6,3/28/22,467,N179JB,FLL,5:35,5:29,114,102,-6,5:41,12,0,0,0,0,0
545,B6,3/28/22,520,N556JB,JFK,8:45,8:40,135,126,-5,8:58,18,0,0,0,0,0
546,B6,3/28/22,696,N3085J,BOS,18:07,18:10,164,145,3,18:25,15,0,0,0,0,0
547,B6,3/28/22,1320,N239JB,JFK,18:50,0:00,145,0,0,0:00,0,0,0,0,0,0
548,B6,3/29/22,220,N569JB,JFK,21:20,21:05,144,137,-15,21:18,13,0,0,0,0,0
549,B6,3/29/22,396,N3058J,BOS,10:45,12:08,158,154,83,12:26,18,79,0,0,0,0
550,B6,3/29/22,520,N636JB,JFK,9:00,9:03,135,121,3,9:15,12,0,0,0,0,0
551,B6,3/29/22,696,N3058J,BOS,18:07,18:49,164,148,42,19:00,11,4,0,0,0,22
552,B6,3/29/22,1320,N238JB,JFK,18:50,18:42,145,133,-8,18:54,12,0,0,0,0,0
553,B6,3/30/22,220,N592JB,JFK,21:20,21:25,144,133,5,21:44,19,0,0,0,0,0
554,B6,3/30/22,396,N3044J,BOS,10:45,10:35,158,144,-10,10:49,14,0,0,0,0,0
555,B6,3/30/22,520,N784JB,JFK,9:00,8:51,135,134,-9,9:07,16,0,0,0,0,0
556,B6,3/30/22,696,N3044J,BOS,18:07,18:09,164,163,2,18:37,28,0,0,0,0,0
557,B6,3/30/22,1320,N373JB,JFK,18:50,20:02,145,134,72,20:14,12,39,0,0,0,22
558,B6,3/31/22,220,N568JB,JFK,21:20,0:00,144,0,0,0:00,0,0,0,0,0,0
559,B6,3/31/22,396,N976JT,BOS,10:45,10:40,158,148,-5,11:05,25,0,0,0,0,0
560,B6,3/31/22,467,N368JB,FLL,6:00,5:58,113,112,-2,6:13,15,0,0,0,0,0
561,B6,3/31/22,520,N570JB,JFK,9:00,9:08,135,121,8,9:21,13,0,0,0,0,0
562,B6,3/31/22,696,N3065J,BOS,18:07,18:35,164,140,28,18:50,15,0,0,0,0,0
563,B6,3/31/22,1320,N238JB,JFK,18:50,20:38,145,131,108,20:52,14,0,0,75,0,19
564,B6,4/1/22,396,N579JB,BOS,10:45,11:19,158,124,34,11:30,11,0,0,0,0,0
565,B6,4/1/22,467,N187JB,FLL,5:35,5:47,112,100,12,5:59,12,0,0,0,0,0
566,B6,4/1/22,520,N569JB,JFK,9:00,10:13,135,117,73,10:36,23,18,0,0,0,37
567,B6,4/1/22,696,N579JB,BOS,18:07,18:07,164,134,0,18:18,11,0,0,0,0,0
568,B6,4/1/22,1320,N258JB,JFK,18:50,0:00,145,0,0,0:00,0,0,0,0,0,0
569,B6,4/2/22,396,N521JB,BOS,10:59,11:32,158,141,33,11:50,18,15,0,0,0,1
570,B6,4/2/22,467,N274JB,FLL,5:35,0:00,112,0,0,0:00,0,0,0,0,0,0
571,B6,4/2/22,520,N806JB,JFK,9:00,10:28,135,126,88,10:44,16,79,0,0,0,0
572,B6,4/2/22,696,N296JB,BOS,17:42,0:00,166,0,0,0:00,0,0,0,0,0,0
573,B6,4/2/22,1320,N355JB,JFK,18:50,21:24,145,124,154,21:37,13,25,0,0,0,108
574,B6,4/2/22,2606,N537JT,EWR,6:55,0:00,129,0,0,0:00,0,0,0,0,0,0
575,B6,4/3/22,396,N3023J,BOS,10:45,12:23,158,132,98,12:36,13,25,0,0,0,47
576,B6,4/3/22,467,N324JB,FLL,6:00,6:23,113,119,23,6:50,27,23,0,6,0,0
577,B6,4/3/22,520,N580JB,JFK,9:00,9:00,135,163,0,9:15,15,0,0,28,0,0
578,B6,4/3/22,696,N3023J,BOS,18:07,19:19,164,138,72,19:23,4,12,0,0,0,34
579,B6,4/3/22,1320,N328JB,JFK,18:50,22:33,145,121,223,22:44,11,11,0,0,0,188
580,B6,4/3/22,2606,N556JB,EWR,7:30,12:36,129,148,306,12:59,23,306,0,19,0,0
581,B6,4/4/22,396,N3023J,BOS,10:45,10:45,158,145,0,11:00,15,0,0,0,0,0
582,B6,4/4/22,467,N296JB,FLL,6:00,6:27,113,101,27,6:43,16,0,0,0,15,0
583,B6,4/4/22,520,N537JT,JFK,8:45,0:00,135,0,0,0:00,0,0,0,0,0,0
584,B6,4/4/22,696,N506JB,BOS,18:07,13:31,164,137,1164,13:47,16,823,0,0,0,314
585,B6,4/4/22,1320,N229JB,JFK,18:50,20:38,145,119,108,20:50,12,33,0,0,0,49
586,B6,4/4/22,2606,N556JB,EWR,7:30,9:01,129,123,91,9:20,19,85,0,0,0,0
587,B6,4/5/22,396,N3077J,BOS,10:45,11:00,158,151,15,11:28,28,0,0,0,0,0
588,B6,4/5/22,467,N368JB,FLL,5:30,6:32,114,94,62,6:45,13,42,0,0,0,0
589,B6,4/5/22,520,N564JB,JFK,9:00,9:24,135,121,24,9:40,16,0,0,0,0,0
590,B6,4/5/22,696,N3008J,BOS,18:07,18:10,164,160,3,18:31,21,0,0,0,0,0
591,B6,4/5/22,1320,N358JB,JFK,18:50,21:16,145,119,146,21:29,13,16,0,0,0,104
592,B6,4/5/22,2606,N537JT,EWR,7:30,10:02,129,141,152,10:34,32,152,0,12,0,0
593,B6,4/6/22,396,N3008J,BOS,10:45,10:44,158,142,-1,11:04,20,0,0,0,0,0
594,B6,4/6/22,467,N247JB,FLL,6:00,5:58,111,110,-2,6:19,21,0,0,0,0,0
595,B6,4/6/22,520,N570JB,JFK,9:00,9:01,135,127,1,9:23,22,0,0,0,0,0
596,B6,4/6/22,696,N3008J,BOS,18:07,18:27,164,152,20,18:43,16,0,0,0,0,0
597,B6,4/6/22,1320,N316JB,JFK,18:50,20:15,143,123,85,20:35,20,16,0,0,0,49
598,B6,4/6/22,2606,N183JB,EWR,7:30,7:30,129,127,0,7:46,16,0,0,0,0,0
599,B6,4/7/22,396,N579JB,BOS,10:45,10:36,158,142,-9,10:55,19,0,0,0,0,0
600,B6,4/7/22,467,N258JB,FLL,6:00,6:04,111,108,4,6:19,15,0,0,0,0,0
601,B6,4/7/22,520,N834JB,JFK,9:00,8:57,135,124,-3,9:17,20,0,0,0,0,0
602,B6,4/7/22,696,N579JB,BOS,18:07,17:56,164,150,-11,18:16,20,0,0,0,0,0
603,B6,4/7/22,1320,N206JB,JFK,18:50,0:00,143,0,0,0:00,0,0,0,0,0,0
604,B6,4/7/22,2606,N358JB,EWR,7:30,7:26,129,122,-4,7:40,14,0,0,0,0,0
605,B6,4/8/22,396,N579JB,BOS,10:45,12:50,158,129,125,13:04,14,6,0,0,0,90
606,B6,4/8/22,467,N337JB,FLL,6:00,5:58,111,111,-2,6:12,14,0,0,0,0,0
607,B6,4/8/22,520,N641JB,JFK,9:00,9:12,135,112,12,9:29,17,0,0,0,0,0
608,B6,4/8/22,696,N579JB,BOS,18:07,19:26,164,139,79,19:39,13,0,0,0,0,54
609,B6,4/8/22,1320,N294JB,JFK,18:50,19:09,143,125,19,19:27,18,0,0,0,0,0
610,B6,4/8/22,2606,N307JB,EWR,7:30,8:57,129,121,87,9:15,18,79,0,0,0,0
611,B6,4/9/22,396,N3062J,BOS,10:45,11:29,158,145,44,11:49,20,31,0,0,0,0
612,B6,4/9/22,467,N178JB,FLL,6:00,8:29,111,119,149,8:47,18,149,0,8,0,0
613,B6,4/9/22,520,N507JT,JFK,9:00,0:00,135,0,0,0:00,0,0,0,0,0,0
614,B6,4/9/22,696,N216JB,BOS,17:57,22:02,164,162,245,22:15,13,19,0,0,0,224
615,B6,4/9/22,1320,N307JB,JFK,18:50,0:00,143,0,0,0:00,0,0,0,0,0,0
616,B6,4/9/22,2606,N178JB,EWR,7:30,0:00,129,0,0,0:00,0,0,0,0,0,0
617,B6,4/10/22,396,N3044J,BOS,10:45,13:17,158,145,152,13:29,12,133,0,0,0,6
618,B6,4/10/22,467,N337JB,FLL,6:00,8:09,111,131,129,8:29,20,129,0,20,0,0
619,B6,4/10/22,520,N655JB,JFK,9:00,10:01,135,130,61,10:22,21,56,0,0,0,0
620,B6,4/10/22,696,N520JB,BOS,18:07,18:52,164,160,45,19:20,28,24,0,0,0,17
621,B6,4/10/22,1320,N307JB,JFK,18:50,19:58,143,130,68,20:13,15,55,0,0,0,0
622,B6,4/10/22,2606,N228JB,EWR,7:30,11:35,129,133,245,11:51,16,245,0,4,0,0
623,B6,4/11/22,396,N503JB,BOS,10:45,12:41,158,160,116,12:56,15,1,0,2,0,115
624,B6,4/11/22,467,N339JB,FLL,6:00,5:58,111,102,-2,6:13,15,0,0,0,0,0
625,B6,4/11/22,520,N705JB,JFK,8:45,8:48,135,130,3,9:06,18,0,0,0,0,0
626,B6,4/11/22,696,N3023J,BOS,18:07,18:30,164,151,23,18:42,12,0,0,0,0,0
627,B6,4/11/22,1320,N355JB,JFK,18:50,19:40,143,121,50,19:51,11,15,0,0,0,13
628,B6,4/11/22,2606,N193JB,EWR,7:30,7:33,129,136,3,7:49,16,0,0,0,0,0
629,B6,4/12/22,396,N579JB,BOS,10:45,10:44,158,139,-1,10:57,13,0,0,0,0,0
630,B6,4/12/22,520,N569JB,JFK,9:00,8:55,135,122,-5,9:09,14,0,0,0,0,0
631,B6,4/12/22,696,N579JB,BOS,18:07,18:04,164,158,-3,18:31,27,0,0,0,0,0
632,B6,4/12/22,1320,N192JB,JFK,18:50,19:01,143,136,11,19:19,18,0,0,0,0,0
633,B6,4/12/22,2606,N228JB,EWR,7:30,7:28,129,132,-2,7:43,15,0,0,0,0,0
634,B6,4/13/22,396,N3044J,BOS,10:45,11:35,158,139,50,11:47,12,3,0,0,0,28
635,B6,4/13/22,520,N779JB,JFK,9:00,8:57,135,130,-3,9:13,16,0,0,0,0,0
636,B6,4/13/22,696,N3044J,BOS,18:07,18:36,164,146,29,18:51,15,0,0,0,0,0
637,B6,4/13/22,1320,N236JB,JFK,18:50,19:38,143,127,48,19:54,16,16,0,0,0,16
638,B6,4/13/22,2606,N328JB,EWR,7:30,7:23,129,133,-7,7:40,17,0,0,0,0,0
639,B6,4/14/22,396,N3008J,BOS,10:45,10:41,158,138,-4,11:01,20,0,0,0,0,0
640,B6,4/14/22,467,N206JB,FLL,6:00,6:00,111,98,0,6:11,11,0,0,0,0,0
641,B6,4/14/22,496,N351JB,BOS,16:05,16:25,163,151,20,16:53,28,0,0,0,0,0
642,B6,4/14/22,520,N580JB,JFK,9:00,8:55,135,125,-5,9:10,15,0,0,0,0,0
643,B6,4/14/22,696,N3008J,BOS,18:07,18:31,164,149,24,18:48,17,0,0,0,0,0
644,B6,4/14/22,1320,N309JB,JFK,18:50,0:00,143,0,0,0:00,0,0,0,0,0,0
645,B6,4/14/22,2606,N292JB,EWR,7:30,7:29,129,128,-1,7:48,19,0,0,0,0,0
646,B6,4/15/22,396,N3062J,BOS,10:45,10:54,158,133,9,11:05,11,0,0,0,0,0
647,B6,4/15/22,467,N375JB,FLL,6:00,6:01,111,101,1,6:16,15,0,0,0,0,0
648,B6,4/15/22,520,N775JB,JFK,9:00,11:07,135,131,127,11:24,17,123,0,0,0,0
649,B6,4/15/22,696,N3062J,BOS,18:07,18:06,164,158,-1,18:20,14,0,0,0,0,0
650,B6,4/15/22,1320,N615JB,JFK,19:06,23:05,143,124,239,23:21,16,220,0,0,0,0
651,B6,4/15/22,2606,N339JB,EWR,7:30,7:29,129,125,-1,7:43,14,0,0,0,0,0
652,B6,4/16/22,396,N987JT,BOS,10:45,10:57,158,158,12,11:17,20,0,0,0,0,0
653,B6,4/16/22,467,N239JB,FLL,6:00,0:00,111,0,0,0:00,0,0,0,0,0,0
654,B6,4/16/22,520,N566JB,JFK,9:00,12:22,135,139,202,12:44,22,202,0,4,0,0
655,B6,4/16/22,696,N358JB,BOS,17:45,17:57,163,140,12,18:10,13,0,0,0,0,0
656,B6,4/16/22,1320,N317JB,JFK,18:50,19:09,143,133,19,19:29,20,0,0,0,0,0
657,B6,4/16/22,2606,N178JB,EWR,7:30,7:30,129,128,0,7:48,18,0,0,0,0,0
658,B6,4/17/22,396,N3058J,BOS,10:45,10:42,158,146,-3,10:58,16,0,0,0,0,0
659,B6,4/17/22,467,N307JB,FLL,6:00,6:00,111,95,0,6:14,14,0,0,0,0,0
660,B6,4/17/22,520,N643JB,JFK,9:00,9:04,135,196,4,10:24,80,4,0,61,0,0
661,B6,4/17/22,696,N3058J,BOS,18:07,18:06,164,138,-1,18:20,14,0,0,0,0,0
662,B6,4/17/22,1320,N373JB,JFK,18:50,18:53,143,122,3,19:05,12,0,0,0,0,0
663,B6,4/17/22,2606,N274JB,EWR,7:30,7:18,129,123,-12,7:39,21,0,0,0,0,0
664,B6,4/18/22,396,N988JT,BOS,10:45,12:20,158,133,95,12:33,13,6,0,0,0,64
665,B6,4/18/22,467,N239JB,FLL,6:00,6:02,111,109,2,6:13,11,0,0,0,0,0
666,B6,4/18/22,520,N566JB,JFK,8:45,9:09,135,120,24,9:22,13,0,0,0,0,0
667,B6,4/18/22,696,N516JB,BOS,18:07,18:17,164,151,10,18:42,25,0,0,0,0,0
668,B6,4/18/22,1320,N183JB,JFK,18:50,19:44,143,121,54,19:56,12,9,0,0,0,23
669,B6,4/18/22,2606,N193JB,EWR,7:30,7:29,129,123,-1,7:48,19,0,0,0,0,0
670,B6,4/19/22,520,N789JB,JFK,9:00,9:00,135,131,0,9:20,20,0,0,0,0,0
671,B6,4/19/22,696,N516JB,BOS,18:23,19:24,164,149,61,19:41,17,20,0,0,0,26
672,B6,4/19/22,1320,N203JB,JFK,18:50,20:15,143,138,85,20:30,15,14,0,0,0,66
673,B6,4/19/22,2606,N328JB,EWR,7:30,8:36,129,124,66,8:54,18,61,0,0,0,0
674,B6,4/20/22,520,N662JB,JFK,9:00,9:00,135,130,0,9:17,17,0,0,0,0,0
675,B6,4/20/22,696,N284JB,BOS,18:07,18:00,164,145,-7,18:15,15,0,0,0,0,0
676,B6,4/20/22,1320,N203JB,JFK,18:50,19:08,143,129,18,19:19,11,0,0,0,0,0
677,B6,4/21/22,467,N351JB,FLL,6:00,6:03,111,108,3,6:19,16,0,0,0,0,0
678,B6,4/21/22,520,N589JB,JFK,9:00,8:53,135,133,-7,9:09,16,0,0,0,0,0
679,B6,4/21/22,696,N3023J,BOS,18:07,18:12,164,149,5,18:25,13,0,0,0,0,0
680,B6,4/21/22,1320,N184JB,JFK,18:50,18:54,143,119,4,19:07,13,0,0,0,0,0
681,B6,4/22/22,467,N351JB,FLL,6:00,5:59,111,108,-1,6:12,13,0,0,0,0,0
682,B6,4/22/22,520,N608JB,JFK,9:00,8:53,135,139,-7,9:07,14,0,0,0,0,0
683,B6,4/22/22,696,N3044J,BOS,18:07,18:22,164,149,15,18:36,14,0,0,0,0,0
684,B6,4/22/22,1320,N337JB,JFK,18:50,19:28,143,135,38,19:44,16,30,0,0,0,0
685,B6,4/23/22,467,N190JB,FLL,6:00,5:56,111,99,-4,6:07,11,0,0,0,0,0
686,B6,4/23/22,520,N534JB,JFK,9:00,9:03,135,132,3,9:20,17,0,0,0,0,0
687,B6,4/23/22,696,N216JB,BOS,17:42,0:00,165,0,0,0:00,0,0,0,0,0,0
688,B6,4/23/22,1320,N358JB,JFK,18:50,18:55,143,126,5,19:09,14,0,0,0,0,0
689,B6,4/24/22,467,N265JB,FLL,6:00,0:00,111,0,0,0:00,0,0,0,0,0,0
690,B6,4/24/22,520,N586JB,JFK,9:00,8:59,135,134,-1,9:16,17,0,0,0,0,0
691,B6,4/24/22,696,N3085J,BOS,18:07,18:23,164,148,16,18:37,14,0,0,0,0,0
692,B6,4/24/22,1320,N294JB,JFK,18:50,19:23,143,135,33,19:34,11,25,0,0,0,0
693,B6,4/25/22,467,N324JB,FLL,6:00,6:15,111,106,15,6:29,14,0,0,0,0,0
694,B6,4/25/22,520,N779JB,JFK,8:45,8:59,135,130,14,9:17,18,0,0,0,0,0
695,B6,4/25/22,696,N3058J,BOS,18:07,18:01,164,146,-6,18:13,12,0,0,0,0,0
696,B6,4/25/22,1320,N294JB,JFK,18:50,19:13,143,123,23,19:24,11,0,0,0,0,0
697,B6,4/26/22,520,N586JB,JFK,9:00,9:19,135,120,19,9:32,13,0,0,0,0,0
698,B6,4/26/22,696,N3085J,BOS,18:31,18:40,164,145,9,18:52,12,0,0,0,0,0
699,B6,4/26/22,1320,N229JB,JFK,18:50,19:01,143,140,11,19:12,11,0,0,0,0,0
700,B6,4/27/22,520,N571JB,JFK,9:00,9:07,135,124,7,9:21,14,0,0,0,0,0
701,B6,4/27/22,696,N354JB,BOS,18:07,17:57,164,146,-10,18:09,12,0,0,0,0,0
702,B6,4/27/22,1320,N190JB,JFK,18:50,18:52,143,126,2,19:06,14,0,0,0,0,0
703,B6,4/28/22,467,N324JB,FLL,6:00,6:01,111,99,1,6:14,13,0,0,0,0,0
704,B6,4/28/22,520,N633JB,JFK,9:00,8:59,135,124,-1,9:14,15,0,0,0,0,0
705,B6,4/28/22,696,N317JB,BOS,18:07,18:13,164,150,6,18:29,16,0,0,0,0,0
706,B6,4/28/22,1320,N249JB,JFK,18:50,18:52,143,127,2,19:04,12,0,0,0,0,0
707,B6,4/29/22,467,N348JB,FLL,6:00,6:00,111,107,0,6:19,19,0,0,0,0,0
708,B6,4/29/22,520,N659JB,JFK,9:00,9:13,135,129,13,9:32,19,0,0,0,0,0
709,B6,4/29/22,696,N3008J,BOS,18:07,17:57,164,149,-10,18:11,14,0,0,0,0,0
710,B6,4/29/22,1320,N373JB,JFK,18:50,18:57,143,136,7,19:11,14,0,0,0,0,0
711,B6,4/30/22,220,N556JB,JFK,21:20,22:16,144,133,56,22:27,11,0,0,0,0,45
712,B6,4/30/22,467,N273JB,FLL,6:00,5:57,111,106,-3,6:11,14,0,0,0,0,0
713,B6,4/30/22,520,N594JB,JFK,9:00,8:59,135,126,-1,9:14,15,0,0,0,0,0
714,B6,4/30/22,696,N3023J,BOS,18:26,18:31,164,142,5,18:45,14,0,0,0,0,0
715,B6,4/30/22,1320,N239JB,JFK,18:50,18:43,143,129,-7,18:57,14,0,0,0,0,0
716,B6,5/1/22,220,N648JB,JFK,21:20,21:18,144,136,-2,21:44,26,0,0,0,0,0
717,B6,5/1/22,467,N334JB,FLL,6:00,5:56,111,101,-4,6:13,17,0,0,0,0,0
718,B6,5/1/22,520,N656JB,JFK,9:00,9:11,135,128,11,9:29,18,0,0,0,0,0
719,B6,5/1/22,696,N3058J,BOS,18:07,18:37,164,152,30,18:50,13,18,0,0,0,0
720,B6,5/1/22,1320,N317JB,JFK,18:50,19:38,143,137,48,19:52,14,18,0,0,0,24
721,B6,5/2/22,220,N804JB,JFK,21:20,22:25,144,123,65,22:36,11,0,0,0,0,44
722,B6,5/2/22,467,N374JB,FLL,6:00,5:58,111,101,-2,6:09,11,0,0,0,0,0
723,B6,5/2/22,520,N597JB,JFK,8:45,8:47,135,132,2,9:03,16,0,0,0,0,0
724,B6,5/2/22,696,N3023J,BOS,18:07,18:01,164,155,-6,18:22,21,0,0,0,0,0
725,B6,5/2/22,1320,N307JB,JFK,18:50,18:53,143,142,3,19:08,15,0,0,0,0,0
726,B6,5/3/22,220,N571JB,JFK,21:20,21:34,144,132,14,21:55,21,0,0,0,0,0
727,B6,5/3/22,520,N635JB,JFK,9:00,8:54,135,123,-6,9:07,13,0,0,0,0,0
728,B6,5/3/22,696,N3023J,BOS,18:31,18:39,164,146,8,18:56,17,0,0,0,0,0
729,B6,5/3/22,1320,N279JB,JFK,18:50,18:56,143,133,6,19:10,14,0,0,0,0,0
730,B6,5/4/22,396,N3062J,BOS,11:07,11:07,158,147,0,11:24,17,0,0,0,0,0
731,B6,5/4/22,520,N653JB,JFK,10:44,11:42,135,121,58,11:53,11,27,0,0,0,17
732,B6,5/4/22,696,N324JB,BOS,17:11,17:57,165,179,46,18:31,34,0,0,60,0,0
733,B6,5/4/22,920,N708JB,JFK,14:20,14:46,139,129,26,15:01,15,2,0,0,0,14
734,B6,5/4/22,1320,N793JB,JFK,19:57,19:47,142,172,-10,20:03,16,0,0,20,0,0
735,B6,5/5/22,396,N3023J,BOS,11:07,11:09,158,140,2,11:21,12,0,0,0,0,0
736,B6,5/5/22,467,N586JB,FLL,6:00,6:19,111,100,19,6:38,19,0,0,0,0,0
737,B6,5/5/22,520,N507JT,JFK,10:44,10:37,135,131,-7,10:58,21,0,0,0,0,0
738,B6,5/5/22,696,N279JB,BOS,17:11,18:00,165,0,49,0:00,0,0,0,0,0,0
739,B6,5/5/22,720,N606JB,JFK,7:00,6:57,137,130,-3,7:09,12,0,0,0,0,0
740,B6,5/5/22,920,N706JB,JFK,14:20,14:16,139,123,-4,14:27,11,0,0,0,0,0
741,B6,5/5/22,1320,N375JB,JFK,19:53,20:02,143,124,9,20:15,13,0,0,0,0,0
742,B6,5/6/22,396,N3062J,BOS,11:07,11:03,158,142,-4,11:22,19,0,0,0,0,0
743,B6,5/6/22,467,N547JB,FLL,6:00,6:10,111,104,10,6:24,14,0,0,0,0,0
744,B6,5/6/22,520,N564JB,JFK,10:44,10:46,135,124,2,11:01,15,0,0,0,0,0
745,B6,5/6/22,696,N506JB,BOS,17:11,17:41,165,196,30,18:31,50,30,0,31,0,0
746,B6,5/6/22,720,N712JB,JFK,7:00,7:15,137,137,15,7:33,18,0,0,0,15,0
747,B6,5/6/22,920,N712JB,JFK,14:20,14:38,139,118,18,14:56,18,0,0,0,0,0
748,B6,5/6/22,1320,N238JB,JFK,19:53,19:52,143,165,-1,20:06,14,0,0,21,0,0
749,B6,5/7/22,467,N715JB,FLL,6:00,6:19,111,114,19,6:32,13,19,0,3,0,0
750,B6,5/7/22,520,N827JB,JFK,10:44,10:40,135,126,-4,10:53,13,0,0,0,0,0
751,B6,5/7/22,720,N586JB,JFK,7:00,7:02,137,123,2,7:14,12,0,0,0,0,0
752,B6,5/7/22,920,N705JB,JFK,14:20,14:33,139,128,13,14:48,15,0,0,0,0,0
753,B6,5/7/22,1320,N318JB,JFK,19:53,21:59,143,131,126,22:14,15,24,0,0,0,90
754,B6,5/8/22,396,N988JT,BOS,11:07,11:05,158,154,-2,11:19,14,0,0,0,0,0
755,B6,5/8/22,467,N789JB,FLL,6:00,6:02,111,97,2,6:14,12,0,0,0,0,0
756,B6,5/8/22,520,N531JL,JFK,10:44,10:48,135,130,4,11:05,17,0,0,0,0,0
757,B6,5/8/22,696,N355JB,BOS,17:11,17:07,165,146,-4,17:20,13,0,0,0,0,0
758,B6,5/8/22,720,N588JB,JFK,7:00,7:09,137,132,9,7:24,15,0,0,0,0,0
759,B6,5/8/22,920,N571JB,JFK,14:20,15:49,139,133,89,16:03,14,22,0,0,0,61
760,B6,5/8/22,1320,N358JB,JFK,19:53,19:45,143,142,-8,20:02,17,0,0,0,0,0
761,B6,5/9/22,396,N3065J,BOS,11:07,11:04,158,158,-3,11:21,17,0,0,0,0,0
762,B6,5/9/22,467,N565JB,FLL,6:00,6:01,111,108,1,6:18,17,0,0,0,0,0
763,B6,5/9/22,520,N763JB,JFK,10:44,10:43,135,133,-1,10:57,14,0,0,0,0,0
764,B6,5/9/22,696,N193JB,BOS,17:11,17:06,165,160,-5,17:18,12,0,0,0,0,0
765,B6,5/9/22,720,N775JB,JFK,7:00,7:12,137,141,12,7:32,20,12,0,4,0,0
766,B6,5/9/22,920,N646JB,JFK,14:20,14:24,139,139,4,14:42,18,0,0,0,0,0
767,B6,5/9/22,1320,N374JB,JFK,19:53,19:52,143,147,-1,20:12,20,0,0,0,0,0
768,B6,5/10/22,396,N3044J,BOS,11:07,11:05,158,164,-2,11:21,16,0,0,0,0,0
769,B6,5/10/22,520,N789JB,JFK,10:44,10:50,135,140,6,11:03,13,0,0,0,0,0
770,B6,5/10/22,696,N328JB,BOS,17:11,17:06,165,166,-5,17:21,15,0,0,0,0,0
771,B6,5/10/22,720,N570JB,JFK,7:00,8:41,137,138,101,8:54,13,101,0,1,0,0
772,B6,5/10/22,920,N630JB,JFK,14:20,14:22,139,157,2,14:35,13,2,0,18,0,0
773,B6,5/10/22,1320,N608JB,JFK,19:53,19:43,143,153,-10,20:10,27,0,0,0,0,0
774,B6,5/11/22,396,N3023J,BOS,11:07,10:57,158,165,-10,11:15,18,0,0,0,0,0
775,B6,5/11/22,520,N635JB,JFK,10:44,10:39,135,143,-5,10:55,16,0,0,0,0,0
776,B6,5/11/22,696,N339JB,BOS,17:11,17:03,165,176,-8,17:16,13,0,0,0,0,0
777,B6,5/11/22,720,N589JB,JFK,7:00,6:58,137,160,-2,7:29,31,0,0,21,0,0
778,B6,5/11/22,920,N779JB,JFK,14:20,14:23,139,144,3,14:39,16,0,0,0,0,0
779,B6,5/11/22,1320,N584JB,JFK,19:57,19:46,142,137,-11,19:59,13,0,0,0,0,0
780,B6,5/12/22,396,N3065J,BOS,11:07,11:12,158,165,5,11:31,19,0,0,0,0,0
781,B6,5/12/22,467,N603JB,FLL,6:00,5:59,111,130,-1,6:20,21,0,0,18,0,0
